Filename,Frame,Time (mins),OpCode,Drop,Rig,Region,Island,Lat,Long,Family,Genus,Species,Code,MaxN,Time to bait loss (min),Total deployment time (min),Depth,TapeReader,Comment
BIOT_7097_EGMT_001_RIG6_R_2.MP4,5626,20.847,BIOT_7097_EMGT_001_RIG6,1,RIG6,Egmont,Ile Sudest,06 41.933,71 23.605,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,4,NA,60,10.1 m,Lauren Peel,RHS Only
BIOT_7097_EGMT_001_RIG6_R_2.MP4,5014,20.5066,BIOT_7097_EMGT_001_RIG6,1,RIG6,Egmont,Ile Sudest,06 41.933,71 23.605,Ginglymostomatidae,Nebrius,ferrugineus,37013010,12,NA,60,10.1 m,Lauren Peel,RHS Only
BIOT_7097_EGMT_002_RIG5_L_1.MP4,26242,14.5935,BIOT_7097_EGMT_002_RIG5,2,RIG5,Egmont,Ile Sudest,06 41.929,71 23.556,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,11.8708,60,8.5 m,Lauren Peel,
BIOT_7097_EGMT_002_RIG5_L_3.MP4,4275,37.8134,BIOT_7097_EGMT_002_RIG5,2,RIG5,Egmont,Ile Sudest,06 41.929,71 23.556,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,11.8708,60,8.5 m,Lauren Peel,
BIOT_7097_EGMT_002_RIG5_L_2.MP4,12270,24.5418,BIOT_7097_EGMT_002_RIG5,2,RIG5,Egmont,Ile Sudest,06 41.929,71 23.556,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,11.8708,60,8.5 m,Lauren Peel,
BIOT_7097_EGMT_003_RIG4_L_3.MP4,13837,43.1309,BIOT_7097_EGMT_003_RIG4,3,RIG4,Egmont,Ile Sudest,06 41.925,71 23.428,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,11,NA,60,10.2 m,Lauren Peel,
BIOT_7097_EGMT_004_RIG3_L_2.MP4,22472,30.2152,BIOT_7097_EGMT_004_RIG3,4,RIG3,Egmont,Ile Sudest,06 41.866,71 23.298,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,9.9 m,Lauren Peel,
BIOT_7097_EGMT_004_RIG3_L_4.MP4,6404,56.715,BIOT_7097_EGMT_004_RIG3,4,RIG3,Egmont,Ile Sudest,06 41.866,71 23.298,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,9.9 m,Lauren Peel,
BIOT_7097_EGMT_005_RIG2_L_2.MP4,21379,29.6074,BIOT_7097_EGMT_005_RIG2,5,RIG2,Egmont,Ile Sudest,06 41.831,71 23.162,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,7,2.6532,56.6825,10.0 m,Lauren Peel,
BIOT_7097_EGMT_005_RIG2_L_4.MP4,18816,63.6175,BIOT_7097_EGMT_005_RIG2,5,RIG2,Egmont,Ile Sudest,06 41.831,71 23.162,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,2.6532,56.6825,10.0 m,Lauren Peel,
BIOT_7097_EGMT_005_RIG2_L_2.MP4,28436,33.5319,BIOT_7097_EGMT_005_RIG2,5,RIG2,Egmont,Ile Sudest,06 41.831,71 23.162,Carcharhinidae,Triaenodon,obesus,37018038,1,2.6532,56.6825,10.0 m,Lauren Peel,
BIOT_7097_EGMT_005_RIG2_L_4.MP4,29810,69.7314,BIOT_7097_EGMT_005_RIG2,5,RIG2,Egmont,Ile Sudest,06 41.831,71 23.162,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,2.6532,56.6825,10.0 m,Lauren Peel,
BIOT_7097_PBAN_006_SOUTH_RIG2_R_3.MP4,25713,49.7353,BIOT_7097_PBAN_006_SOUTH_RIG2,6,RIG2,PerosBanhos,Ile Fouquet,05 28.007,71 48.992,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,8.0 m,Lauren Peel,RHS Camera
BIOT_7097_PBAN_006_SOUTH_RIG2_R_3.MP4,4382,37.8729,BIOT_7097_PBAN_006_SOUTH_RIG2,6,RIG2,PerosBanhos,Ile Fouquet,05 28.007,71 48.992,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,8.0 m,Lauren Peel,RHS Camera
BIOT_7097_PBAN_006_SOUTH_RIG2_R_2.MP4,16238,26.7484,BIOT_7097_PBAN_006_SOUTH_RIG2,6,RIG2,PerosBanhos,Ile Fouquet,05 28.007,71 48.992,Carcharhinidae,Triaenodon,obesus,37018038,2,NA,60,8.0 m,Lauren Peel,RHS Camera
BIOT_7097_PBAN_006_SOUTH_RIG2_R_3.MP4,18895,45.9437,BIOT_7097_PBAN_006_SOUTH_RIG2,6,RIG2,PerosBanhos,Ile Fouquet,05 28.007,71 48.992,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,NA,60,8.0 m,Lauren Peel,RHS Camera
BIOT_7097_PBAN_008_SOUTH_RIG4_L_4.MP4,955,53.6848,BIOT_7097_PBAN_008_SOUTH_RIG4,8,RIG4,PerosBanhos,Ile Fouquet,05 28.130,71 48.568,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,3,58.5136,58.6665,11.5 m,Lauren Peel,
BIOT_7097_PBAN_008_SOUTH_RIG4_L_2.MP4,11378,24.0457,BIOT_7097_PBAN_008_SOUTH_RIG4,8,RIG4,PerosBanhos,Ile Fouquet,05 28.130,71 48.568,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,58.5136,58.6665,11.5 m,Lauren Peel,
BIOT_7097_PBAN_008_SOUTH_RIG4_L_1.MP4,30997,17.2378,BIOT_7097_PBAN_008_SOUTH_RIG4,8,RIG4,PerosBanhos,Ile Fouquet,05 28.130,71 48.568,Carcharhinidae,Triaenodon,obesus,37018038,1,58.5136,58.6665,11.5 m,Lauren Peel,
