"0",""
"0",""
"0","# MAke a long DF"
"0","bruvs.long_tiles <- bruvs.long %>%"
"0","    filter(!Island %in% c(""North of Petite Ile Coquillage"", ""South of Ile Yeye"")) %>%"
"0","  # get rid of PB sites away from our tiles"
"0","  filter(Region != ""Eagle Island"")"
"0","# get rid of eagle"
"0","dim(bruvs.long_tiles) # 280  11"
"1","[1]"
"1"," 280"
"1","  11"
"1","
"
"0","dim(bruvs.long) # 380  11"
"1","[1]"
"1"," 380"
"1","  11"
"1","
"
"0","unique(bruvs.wide_tiles$OpCode) # 70 independent drops!"
"1"," [1]"
"1"," ""BIOT_7097_EMGT_001_RIG6""      "
"1"," ""BIOT_7097_EGMT_002_RIG5""      "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_EGMT_003_RIG4""      "
"1"," ""BIOT_7097_EGMT_004_RIG3""      "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_EGMT_005_RIG2""      "
"1"," ""BIOT_7097_PBAN_006_SOUTH_RIG2"""
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_PBAN_007_SOUTH_RIG3"""
"1"," ""BIOT_7097_PBAN_008_SOUTH_RIG4"""
"1","
"
"1"," [9]"
"1"," ""BIOT_7097_PBAN_009_SOUTH_RIG5"""
"1"," ""BIOT_7097_PBAN_010_SOUTH_RIG6"""
"1","
"
"1","[11]"
"1"," ""BIOT_7097_PBAN_011_SOUTH_RIG6"""
"1"," ""BIOT_7097_PBAN_012_SOUTH_RIG5"""
"1","
"
"1","[13]"
"1"," ""BIOT_7097_PBAN_013_SOUTH_RIG4"""
"1"," ""BIOT_7097_PBAN_014_SOUTH_RIG3"""
"1","
"
"1","[15]"
"1"," ""BIOT_7097_PBAN_015_SOUTH_RIG2"""
"1"," ""BIOT_7097_PBAN_016_SOUTH_RIG2"""
"1","
"
"1","[17]"
"1"," ""BIOT_7097_PBAN_017_SOUTH_RIG3"""
"1"," ""BIOT_7097_PBAN_018_SOUTH_RIG4"""
"1","
"
"1","[19]"
"1"," ""BIOT_7097_PBAN_019_SOUTH_RIG5"""
"1"," ""BIOT_7097_PBAN_020_SOUTH_RIG6"""
"1","
"
"1","[21]"
"1"," ""BIOT_7097_SALO_036_BOD_RIG6""  "
"1"," ""BIOT_7097_SALO_037_BOD_RIG5""  "
"1","
"
"1","[23]"
"1"," ""BIOT_7097_SALO_038_BOD_RIG4""  "
"1"," ""BIOT_7097_SALO_039_BOD_RIG3""  "
"1","
"
"1","[25]"
"1"," ""BIOT_7097_SALO_040_BOD_RIG2""  "
"1"," ""BIOT_7097_SALO_041_ANG_RIG2""  "
"1","
"
"1","[27]"
"1"," ""BIOT_7097_SALO_042_ANG_RIG3""  "
"1"," ""BIOT_7097_SALO_043_ANG_RIG4""  "
"1","
"
"1","[29]"
"1"," ""BIOT_7097_SALO_044_ANG_RIG5""  "
"1"," ""BIOT_7097_SALO_045_ANG_RIG6""  "
"1","
"
"1","[31]"
"1"," ""BIOT_7097_SALO_046_MAP_RIG6""  "
"1"," ""BIOT_7097_SALO_047_MAP_RIG5""  "
"1","
"
"1","[33]"
"1"," ""BIOT_7097_SALO_048_MAP_RIG4""  "
"1"," ""BIOT_7097_SALO_049_MAP_RIG3""  "
"1","
"
"1","[35]"
"1"," ""BIOT_7097_SALO_050_MAP_RIG2""  "
"1"," ""BIOT_7097_NELS_051_RIG2""      "
"1","
"
"1","[37]"
"1"," ""BIOT_7097_NELS_052_RIG3""      "
"1"," ""BIOT_7097_NELS_053_RIG4""      "
"1","
"
"1","[39]"
"1"," ""BIOT_7097_NELS_054_RIG5""      "
"1"," ""BIOT_7097_NELS_055_RIG6""      "
"1","
"
"1","[41]"
"1"," ""BIOT_7097_NELS_056_RIG6""      "
"1"," ""BIOT_7097_NELS_057_RIG5""      "
"1","
"
"1","[43]"
"1"," ""BIOT_7097_NELS_058_RIG4""      "
"1"," ""BIOT_7097_NELS_059_RIG3""      "
"1","
"
"1","[45]"
"1"," ""BIOT_7097_NELS_060_RIG2""      "
"1"," ""BIOT_7097_NBRO_061_RIG2""      "
"1","
"
"1","[47]"
"1"," ""BIOT_7097_NBRO_062_RIG3""      "
"1"," ""BIOT_7097_NBRO_063_RIG4""      "
"1","
"
"1","[49]"
"1"," ""BIOT_7097_NBRO_064_RIG5""      "
